#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
#   C:\...FILEPATH...\glpsol -m C:\...FILEPATH...\OSeMOSYS_2011_11_08.txt -d C:\...FILEPATH...\UTOPIA_2011_11_08.txt -o C:\...FILEPATH...\UTOPIA-Results.txt                           		
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model																							
#	Energy and demands in PJ/a																							
#	Power plants in GW																							
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																							
#	Investment  and Fixed O&M Costs Costs: Other plant costs: Million $/PJ/a																							
#	Variable O&M (& Import) Costs: Million $ / PJ (//$/GJ)																							
#
#****************************************																																
param	AnnualExogenousEmission	default	0	:=	;																												
param	AnnualEmissionLimit	default	9999	:=;
param	ModelPeriodExogenousEmission	default	0	:=	;																												
param	ModelPeriodEmissionLimit	default	9999	:=;
param	StorageUpperLimit default 	9999	:=;
param	StorageLowerLimit	default 0	:=;																													
#****************************************																							
set	EMISSION	:=	CO2	NOX	;																			
set	TECHNOLOGY	:=	E01	E21	E31	E51	E70	IMPDSL1	IMPGSL1	IMPHCO1	IMPOIL1	IMPURN1	RHE	RHO	RL1	SRE	TXD	TXE	TXG	RIV	RHu RLu TXu;			
1992			0.8	0.8	0.27	0.17	0.8	1																
1993			0.8	0.8	0.27	0.17	0.8	1																
1994			0.8	0.8	0.27	0.17	0.8	1																
1995			0.8	0.8	0.27	0.17	0.8	1																
1996			0.8	0.8	0.27	0.17	0.8	1																
1997			0.8	0.8	0.27	0.17	0.8	1																
1998			0.8	0.8	0.27	0.17	0.8	1																
1999			0.8	0.8	0.27	0.17	0.8	1																
2000			0.8	0.8	0.27	0.17	0.8	1																
2001			0.8	0.8	0.27	0.17	0.8	1																
2002			0.8	0.8	0.27	0.17	0.8	1																
2003			0.8	0.8	0.27	0.17	0.8	1																
2004			0.8	0.8	0.27	0.17	0.8	1																
2005			0.8	0.8	0.27	0.17	0.8	1																
2006			0.8	0.8	0.27	0.17	0.8	1																
2007			0.8	0.8	0.27	0.17	0.8	1																
2008			0.8	0.8	0.27	0.17	0.8	1																
2009			0.8	0.8	0.27	0.17	0.8	1																
2010			0.8	0.8	0.27	0.17	0.8	1	;															
#																								
param	EmissionActivityRatio	default	0	:=																				
[*,*,CO2,1,UTOPIA]		:	IMPDSL1	IMPGSL1	IMPHCO1	IMPOIL1	:=																	
1990			0.075	0.075	0.089	0.075																		
1991			0.075	0.075	0.089	0.075																		
1992			0.075	0.075	0.089	0.075																		
1993			0.075	0.075	0.089	0.075																		
1994			0.075	0.075	0.089	0.075																		
1995			0.075	0.075	0.089	0.075																		
1996			0.075	0.075	0.089	0.075																		
1997			0.075	0.075	0.089	0.075																		
1998			0.075	0.075	0.089	0.075																		
1999			0.075	0.075	0.089	0.075																		
2000			0.075	0.075	0.089	0.075																		
2001			0.075	0.075	0.089	0.075																		
2002			0.075	0.075	0.089	0.075																		
2003			0.075	0.075	0.089	0.075																		
2004			0.075	0.075	0.089	0.075																		
2005			0.075	0.075	0.089	0.075																		
2006			0.075	0.075	0.089	0.075																		
2007			0.075	0.075	0.089	0.075																		
2008			0.075	0.075	0.089	0.075																		
2009			0.075	0.075	0.089	0.075																		
2010			0.075	0.075	0.089	0.075																		
[*,*,NOX,1,UTOPIA]		:	TXD	TXG	:=																			
1990			1	1																				
1991			1	1																				
1992			1	1																				
1993			1	1																				
1994			1	1																				
1995			1	1																				
1996			1	1																				
1997			1	1																				
1998			1	1																				
1999			1	1																				
2000			1	1																				
2001			1	1																				
2002			1	1																				
2003			1	1																				
2004			1	1																				
2005			1	1																				
2006			1	1																				
2007			1	1																				
2008			1	1																				
2009			1	1																				
2010			1	1	;																			
#																								
param	EmissionsPenalty		[*,*,UTOPIA]		:	CO2	NOX	:=																
1990						0	0																	
1991						0	0																	
1992						0	0																	
1993						0	0																	
1994						0	0																	
1995						0	0																	
1996						0	0																	
1997						0	0																	
1998						0	0																	
1999						0	0																	
2000						0	0																	
2001						0	0																	
2002						0	0																	
2003						0	0																	
2004						0	0																	
2005						0	0																	
2006						0	0																	
2007						0	0																	
2008						0	0																	
2009						0	0																	
2010						0	0	;																
#																								
param	ReserveMarginTagFuel	default	0	:=																				
	[*,*,UTOPIA]	:	ELC	:=																				
1990			1																					
1991			1																					
1992			1																					
1993			1																					
1994			1																					
1995			1																					
1996			1																					
1997			1																					
1998			1																					
1999			1																					
2000			1																					
2001			1																					
2002			1																					
2003			1																					
2004			1																					
2005			1																					
2006			1																					
2007			1																					
2008			1																					
2009			1																					
2010			1	;																				
#																								
param	ReserveMargin	:	UTOPIA	:=																				
1990			1.18																					
1991			1.18																					
1992			1.18																					
1993			1.18																					
1994			1.18																					
1995			1.18																					
1996			1.18																					
1997			1.18																					
1998			1.18																					
1999			1.18																					
2000			1.18																					
2001			1.18																					
2002			1.18																					
2003			1.18																					
2004			1.18																					
2005			1.18																					
2006			1.18																					
2007			1.18																					
2008			1.18																					
2009			1.18																					
2010			1.18	;																				
#																								
param	ReserveMarginTagTechnology	default	0	:=																				
	[*,*,UTOPIA]:		E01	E21	E31	E51	E70	:=																
1990			1	1	1	1	1																	
1991			1	1	1	1	1																	
1992			1	1	1	1	1																	
1993			1	1	1	1	1																	
1994			1	1	1	1	1																	
1995			1	1	1	1	1																	
1996			1	1	1	1	1																	
1997			1	1	1	1	1																	
1998			1	1	1	1	1																	
1999			1	1	1	1	1																	
2000			1	1	1	1	1																	
2001			1	1	1	1	1																	
2002			1	1	1	1	1																	
2003			1	1	1	1	1																	
2004			1	1	1	1	1																	
2005			1	1	1	1	1																	
2006			1	1	1	1	1																	
2007			1	1	1	1	1																	
2008			1	1	1	1	1																	
2009			1	1	1	1	1																	
2010			1	1	1	1	1	;																
#																								
param	OperationalLife	default	1	:	UTOPIA	:=																		
E01			40																					
E21			40																					
E31			100																					
E51			100																					
E70			40																					
RHE			30																					
RHO			30																					
RL1			10																					
SRE			50																					
TXD			15																					
TXE			15																					
TXG			15	;																				
#																								
param	TotalAnnualMaxCapacity	default	99999	:=																				
[*,*,UTOPIA]		:	E31		E51	RHE			SRE			TXE :=												
1990					0.1301	3	0			0.1001		0												
1991					0.1401	3	0			0.1001		0.4												
1992					0.1401	3	0			0.1001		0.8												
1993					0.1501	3	0			0.1001		1.2												
1994					0.1501	3	0			0.1001		1.6												
1995					0.1501	3	0			0.1001		2												
1996					0.1601	3	0			0.1001		2.4												
1997					0.1601	3	0			0.1001		2.8												
1998					0.1601	3	0			0.1001		3.2												
1999					0.1601	3	0			0.1001		3.6												
2000					0.1701	3	999999999	999999999	4															
2001					0.201	3	999999999	999999999	4.6															
2002					0.201	3	999999999	999999999	5.2															
2003					0.201	3	999999999	999999999	5.8															
2004					0.201	3	999999999	999999999	6.4															
2005					0.201	3	999999999	999999999	7															
2006					0.201	3	999999999	999999999	7.6															
2007					0.201	3	999999999	999999999	8.2															
2008					0.201	3	999999999	999999999	8.8															
2009					0.201	3	999999999	999999999	9.4															
2010					0.2101	3	999999999	999999999	10	;														
																								
param	TotalAnnualMinCapacity	default	0	:=																				
[*,*,UTOPIA]		:	E31	SRE	:=																			
1990			0.13	0.1																				
1991			0.14	0.1																				
1992			0.14	0.1																				
1993			0.15	0.1																				
1994			0.15	0.1																				
1995			0.15	0.1																				
1996			0.16	0.1																				
1997			0.16	0.1																				
1998			0.16	0.1																				
1999			0.16	0.1																				
2000			0.17	0																				
2001			0.2		0																			
2002			0.2		0																			
2003			0.2		0																			
2004			0.2		0																			
2005			0.2		0																			
2006			0.2		0																			
2007			0.2		0																			
2008			0.2		0																			
2009			0.2		0																			
2010			0.21	0	;																			
#																								
param	TotalAnnualMaxCapacityInvestment	default	99999	:=	;																			
#																								
param	TotalAnnualMinCapacityInvestment	default	0	:=	;																			
#																								
param	TotalTechnologyAnnualActivityUpperLimit	default	99999	:=	;																			
#																								
param	TotalTechnologyAnnualActivityLowerLimit	default	0	:=	;																			
#																								
param	TotalTechnologyModelPeriodActivityUpperLimit	default	99999	:=	;																			
#																								
param	TotalTechnologyModelPeriodActivityLowerLimit	default	0	:=	;																			
#																								
param	RETagTechnology	default	0	:=	;																			
#																								
param	RETagFuel	default	0	:=	;																			
#																								
param	REMinProductionTarget	default	0	:=	;																			
#																								
param 	StorageInflectionTimes	default 0 :=	;																					
end;																								
